run=2	hot-block	index=82	start=19680	end=19920	sync_p50_ns=6492	async_inline_p50_ns=6963	async_read_p50_ns=7784	async_stream_p50_ns=12955	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=5992
run=2	hot-block	index=83	start=19920	end=20160	sync_p50_ns=6492	async_inline_p50_ns=6983	async_read_p50_ns=7774	async_stream_p50_ns=12984	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6001
run=2	hot-block	index=84	start=20160	end=20400	sync_p50_ns=6473	async_inline_p50_ns=6973	async_read_p50_ns=7804	async_stream_p50_ns=12935	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=831	stream_minus_async_p50_ns=5962
run=2	hot-block	index=85	start=20400	end=20640	sync_p50_ns=6452	async_inline_p50_ns=6964	async_read_p50_ns=7794	async_stream_p50_ns=12924	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=830	stream_minus_async_p50_ns=5960
run=2	hot-block	index=86	start=20640	end=20880	sync_p50_ns=6502	async_inline_p50_ns=6973	async_read_p50_ns=7794	async_stream_p50_ns=12985	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=6012
run=2	hot-block	index=87	start=20880	end=21120	sync_p50_ns=6513	async_inline_p50_ns=7023	async_read_p50_ns=7894	async_stream_p50_ns=13034	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=871	stream_minus_async_p50_ns=6011
run=2	hot-block	index=88	start=21120	end=21360	sync_p50_ns=6443	async_inline_p50_ns=6973	async_read_p50_ns=7795	async_stream_p50_ns=12895	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5922
run=2	hot-block	index=89	start=21360	end=21600	sync_p50_ns=6453	async_inline_p50_ns=6953	async_read_p50_ns=7775	async_stream_p50_ns=12894	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5941
run=2	hot-block	index=90	start=21600	end=21840	sync_p50_ns=6573	async_inline_p50_ns=7084	async_read_p50_ns=7904	async_stream_p50_ns=13094	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=820	stream_minus_async_p50_ns=6010
run=2	hot-block	index=91	start=21840	end=22080	sync_p50_ns=6502	async_inline_p50_ns=6973	async_read_p50_ns=7785	async_stream_p50_ns=12964	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=5991
run=2	hot-block	index=92	start=22080	end=22320	sync_p50_ns=6482	async_inline_p50_ns=6973	async_read_p50_ns=7835	async_stream_p50_ns=12985	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=862	stream_minus_async_p50_ns=6012
run=2	hot-block	index=93	start=22320	end=22560	sync_p50_ns=6502	async_inline_p50_ns=6973	async_read_p50_ns=7795	async_stream_p50_ns=12974	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=6001
run=2	hot-block	index=94	start=22560	end=22800	sync_p50_ns=6512	async_inline_p50_ns=6983	async_read_p50_ns=7775	async_stream_p50_ns=12984	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6001
run=2	hot-block	index=95	start=22800	end=23040	sync_p50_ns=6483	async_inline_p50_ns=6963	async_read_p50_ns=7804	async_stream_p50_ns=13005	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=841	stream_minus_async_p50_ns=6042
run=2	hot-block	index=96	start=23040	end=23280	sync_p50_ns=6482	async_inline_p50_ns=6962	async_read_p50_ns=7754	async_stream_p50_ns=12914	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5952
run=2	hot-block	index=97	start=23280	end=23520	sync_p50_ns=6472	async_inline_p50_ns=6973	async_read_p50_ns=7785	async_stream_p50_ns=12995	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6022
run=2	hot-block	index=98	start=23520	end=23760	sync_p50_ns=6462	async_inline_p50_ns=6954	async_read_p50_ns=7744	async_stream_p50_ns=12964	async_minus_sync_p50_ns=492	async_read_minus_async_p50_ns=790	stream_minus_async_p50_ns=6010
run=2	hot-block	index=99	start=23760	end=24000	sync_p50_ns=6502	async_inline_p50_ns=6993	async_read_p50_ns=7805	async_stream_p50_ns=13045	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6052
run=2	hot-comparison	name=async-export-over-sync-export	p50_delta_ns=491	p95_delta_ns=592	p50_slowdown_percent=7.574	p95_slowdown_percent=7.910	paired_p50_delta_ns=491	paired_p95_delta_ns=1222	paired_mean_delta_ns=542.676	iid_paired_mean_ci95_low_ns=482.236	iid_paired_mean_ci95_high_ns=603.116	candidate_slower_percent=92.817	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=true	iid_ci_guard_pass=false	conservative_gate_pass=false
run=2	hot-comparison	name=async-read-over-sync-read	p50_delta_ns=821	p95_delta_ns=1242	p50_slowdown_percent=11.772	p95_slowdown_percent=15.379	paired_p50_delta_ns=741	paired_p95_delta_ns=1855	paired_mean_delta_ns=825.528	iid_paired_mean_ci95_low_ns=765.663	iid_paired_mean_ci95_high_ns=885.394	candidate_slower_percent=95.400	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=2	hot-comparison	name=async-stream-over-inline-output	p50_delta_ns=6000	p95_delta_ns=10248	p50_slowdown_percent=86.034	p95_slowdown_percent=126.895	paired_p50_delta_ns=5972	paired_p95_delta_ns=10500	paired_mean_delta_ns=6590.981	iid_paired_mean_ci95_low_ns=6520.953	iid_paired_mean_ci95_high_ns=6661.009	candidate_slower_percent=98.133	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=2	hot-decision	scope=ready-262-byte-random-reads-one-change	async_export_conservative_gate_pass=false	async_read_conservative_gate_pass=false	async_stream_conservative_gate_pass=false	stream_payload_bytes=262	stream_memory_comparison=not-measured
repeat-end	run=2
repeat-begin	run=3
run=3	config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=1	cold_samples=1	warm_warmups=1	warm_samples=1	hot_warmups=2400	hot_samples=24000	hot_print_raw=false	guest_component_bytes=224501
run=3	check	name=fail-closed-short-stream	status=ok	advertised_bytes=10485811	emitted_bytes=10485810	elapsed_ms=114.251
run=3	check	name=fail-closed-terminal-error	status=ok	emitted_bytes=10485811	elapsed_ms=111.640
run=3	check	name=output-cancellation-terminal	status=ok	elapsed_ms=125.014
run=3	check	name=host-entity-output-limit	status=ok	declared=39870	limit=39869	elapsed_ms=122.009
run=3	sample	phase=cold-open	transport=list-u8	index=0	elapsed_ms=111.312774
run=3	result	phase=cold-open	transport=list-u8	samples=1	p50_ms=111.312774	p95_ms=111.312774	min_ms=111.312774	max_ms=111.312774	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=3	sample	phase=cold-open	transport=bytes-stream-u8	index=0	elapsed_ms=110.900871
run=3	result	phase=cold-open	transport=bytes-stream-u8	samples=1	p50_ms=110.900871	p95_ms=110.900871	min_ms=110.900871	max_ms=110.900871	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=1	source_reads=0	source_read_bytes=0	source_streams=1	source_stream_bytes=10485811	source_stream_emitted_bytes=10485811	source_drops=1
run=3	comparison	name=cold-list-over-bytes-stream	p50_speedup=1.004	p95_speedup=1.004
run=3	sample	phase=warm-update-stateless-full	transport=open-list-u8	index=0	elapsed_ms=111.467515
run=3	result	phase=warm-update-stateless-full	transport=open-list-u8	samples=1	p50_ms=111.467515	p95_ms=111.467515	min_ms=111.467515	max_ms=111.467515	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=3	check	name=immutable-fork-successor	status=ok	transport=list-u8
run=3	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=0	elapsed_ms=0.006732
run=3	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	samples=1	p50_ms=0.006732	p95_ms=0.006732	min_ms=0.006732	max_ms=0.006732	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=3	check	name=immutable-fork-successor	status=ok	transport=bytes-stream-u8
run=3	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=0	elapsed_ms=0.012814
run=3	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	samples=1	p50_ms=0.012814	p95_ms=0.012814	min_ms=0.012814	max_ms=0.012814	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=3	comparison	name=stateless-full-over-persistent-list-opened	p50_speedup=16557.860	p95_speedup=16557.860
run=3	comparison	name=stateless-full-over-persistent-stream-opened	p50_speedup=8698.885	p95_speedup=8698.885
run=3	hot-result	variant=sync-export-sync-read-inline	samples=24000	p50_ns=6632	p95_ns=7595	min_ns=6011	max_ns=142267
run=3	hot-result	variant=async-export-sync-read-inline	samples=24000	p50_ns=7003	p95_ns=8055	min_ns=6452	max_ns=139250
run=3	hot-result	variant=async-export-async-read-inline	samples=24000	p50_ns=7735	p95_ns=9228	min_ns=6924	max_ns=90611
run=3	hot-result	variant=async-export-sync-read-stream	samples=24000	p50_ns=13135	p95_ns=19076	min_ns=12263	max_ns=125616
run=3	hot-block	index=0	start=0	end=240	sync_p50_ns=6643	async_inline_p50_ns=7023	async_read_p50_ns=7735	async_stream_p50_ns=13055	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6032
run=3	hot-block	index=1	start=240	end=480	sync_p50_ns=6622	async_inline_p50_ns=7014	async_read_p50_ns=7724	async_stream_p50_ns=13094	async_minus_sync_p50_ns=392	async_read_minus_async_p50_ns=710	stream_minus_async_p50_ns=6080
run=3	hot-block	index=2	start=480	end=720	sync_p50_ns=6612	async_inline_p50_ns=7023	async_read_p50_ns=7705	async_stream_p50_ns=13115	async_minus_sync_p50_ns=411	async_read_minus_async_p50_ns=682	stream_minus_async_p50_ns=6092
run=3	hot-block	index=3	start=720	end=960	sync_p50_ns=6632	async_inline_p50_ns=7002	async_read_p50_ns=7724	async_stream_p50_ns=13104	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6102
run=3	hot-block	index=4	start=960	end=1200	sync_p50_ns=6623	async_inline_p50_ns=7013	async_read_p50_ns=7755	async_stream_p50_ns=13184	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6171
run=3	hot-block	index=5	start=1200	end=1440	sync_p50_ns=6622	async_inline_p50_ns=7023	async_read_p50_ns=7775	async_stream_p50_ns=13225	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6202
run=3	hot-block	index=6	start=1440	end=1680	sync_p50_ns=6612	async_inline_p50_ns=7013	async_read_p50_ns=7764	async_stream_p50_ns=13134	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6121
run=3	hot-block	index=7	start=1680	end=1920	sync_p50_ns=6643	async_inline_p50_ns=7034	async_read_p50_ns=7785	async_stream_p50_ns=13204	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6170
run=3	hot-block	index=8	start=1920	end=2160	sync_p50_ns=6602	async_inline_p50_ns=6984	async_read_p50_ns=7765	async_stream_p50_ns=13134	async_minus_sync_p50_ns=382	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6150
run=3	hot-block	index=9	start=2160	end=2400	sync_p50_ns=6601	async_inline_p50_ns=6993	async_read_p50_ns=7705	async_stream_p50_ns=13134	async_minus_sync_p50_ns=392	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6141
run=3	hot-block	index=10	start=2400	end=2640	sync_p50_ns=6612	async_inline_p50_ns=7004	async_read_p50_ns=7735	async_stream_p50_ns=13105	async_minus_sync_p50_ns=392	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6101
run=3	hot-block	index=11	start=2640	end=2880	sync_p50_ns=6612	async_inline_p50_ns=6983	async_read_p50_ns=7744	async_stream_p50_ns=13105	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6122
run=3	hot-block	index=12	start=2880	end=3120	sync_p50_ns=6652	async_inline_p50_ns=7013	async_read_p50_ns=7796	async_stream_p50_ns=13145	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=783	stream_minus_async_p50_ns=6132
run=3	hot-block	index=13	start=3120	end=3360	sync_p50_ns=6602	async_inline_p50_ns=7023	async_read_p50_ns=7724	async_stream_p50_ns=13124	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=701	stream_minus_async_p50_ns=6101
run=3	hot-block	index=14	start=3360	end=3600	sync_p50_ns=6632	async_inline_p50_ns=7032	async_read_p50_ns=7734	async_stream_p50_ns=13145	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=702	stream_minus_async_p50_ns=6113
run=3	hot-block	index=15	start=3600	end=3840	sync_p50_ns=6632	async_inline_p50_ns=7004	async_read_p50_ns=7745	async_stream_p50_ns=13085	async_minus_sync_p50_ns=372	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6081
run=3	hot-block	index=16	start=3840	end=4080	sync_p50_ns=6583	async_inline_p50_ns=7004	async_read_p50_ns=7714	async_stream_p50_ns=13065	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=710	stream_minus_async_p50_ns=6061
run=3	hot-block	index=17	start=4080	end=4320	sync_p50_ns=6603	async_inline_p50_ns=7013	async_read_p50_ns=7724	async_stream_p50_ns=13135	async_minus_sync_p50_ns=410	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=6122
run=3	hot-block	index=18	start=4320	end=4560	sync_p50_ns=6624	async_inline_p50_ns=7032	async_read_p50_ns=7754	async_stream_p50_ns=13204	async_minus_sync_p50_ns=408	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6172
run=3	hot-block	index=19	start=4560	end=4800	sync_p50_ns=6653	async_inline_p50_ns=7032	async_read_p50_ns=7814	async_stream_p50_ns=13135	async_minus_sync_p50_ns=379	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6103
run=3	hot-block	index=20	start=4800	end=5040	sync_p50_ns=6632	async_inline_p50_ns=7013	async_read_p50_ns=7764	async_stream_p50_ns=13144	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6131
run=3	hot-block	index=21	start=5040	end=5280	sync_p50_ns=6593	async_inline_p50_ns=6974	async_read_p50_ns=7724	async_stream_p50_ns=13055	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=750	stream_minus_async_p50_ns=6081
run=3	hot-block	index=22	start=5280	end=5520	sync_p50_ns=6622	async_inline_p50_ns=7003	async_read_p50_ns=7775	async_stream_p50_ns=13144	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6141
run=3	hot-block	index=23	start=5520	end=5760	sync_p50_ns=6622	async_inline_p50_ns=6983	async_read_p50_ns=7765	async_stream_p50_ns=13125	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6142
run=3	hot-block	index=24	start=5760	end=6000	sync_p50_ns=6633	async_inline_p50_ns=7013	async_read_p50_ns=7764	async_stream_p50_ns=13124	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6111
run=3	hot-block	index=25	start=6000	end=6240	sync_p50_ns=6642	async_inline_p50_ns=7023	async_read_p50_ns=7764	async_stream_p50_ns=13115	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6092
run=3	hot-block	index=26	start=6240	end=6480	sync_p50_ns=6653	async_inline_p50_ns=7033	async_read_p50_ns=7735	async_stream_p50_ns=13156	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=702	stream_minus_async_p50_ns=6123
run=3	hot-block	index=27	start=6480	end=6720	sync_p50_ns=6653	async_inline_p50_ns=7043	async_read_p50_ns=7754	async_stream_p50_ns=13195	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=6152
run=3	hot-block	index=28	start=6720	end=6960	sync_p50_ns=6653	async_inline_p50_ns=7013	async_read_p50_ns=7765	async_stream_p50_ns=13105	async_minus_sync_p50_ns=360	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6092
run=3	hot-block	index=29	start=6960	end=7200	sync_p50_ns=6612	async_inline_p50_ns=7033	async_read_p50_ns=7745	async_stream_p50_ns=13235	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6202
run=3	hot-block	index=30	start=7200	end=7440	sync_p50_ns=6613	async_inline_p50_ns=7023	async_read_p50_ns=7785	async_stream_p50_ns=13125	async_minus_sync_p50_ns=410	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6102
run=3	hot-block	index=31	start=7440	end=7680	sync_p50_ns=6613	async_inline_p50_ns=6983	async_read_p50_ns=7745	async_stream_p50_ns=13094	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6111
run=3	hot-block	index=32	start=7680	end=7920	sync_p50_ns=6603	async_inline_p50_ns=6973	async_read_p50_ns=7724	async_stream_p50_ns=13055	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6082
run=3	hot-block	index=33	start=7920	end=8160	sync_p50_ns=6602	async_inline_p50_ns=6993	async_read_p50_ns=7705	async_stream_p50_ns=13013	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6020
run=3	hot-block	index=34	start=8160	end=8400	sync_p50_ns=6653	async_inline_p50_ns=7053	async_read_p50_ns=7785	async_stream_p50_ns=13135	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6082
run=3	hot-block	index=35	start=8400	end=8640	sync_p50_ns=6594	async_inline_p50_ns=6994	async_read_p50_ns=7714	async_stream_p50_ns=13074	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=720	stream_minus_async_p50_ns=6080
run=3	hot-block	index=36	start=8640	end=8880	sync_p50_ns=6622	async_inline_p50_ns=7003	async_read_p50_ns=7745	async_stream_p50_ns=13105	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6102
run=3	hot-block	index=37	start=8880	end=9120	sync_p50_ns=6622	async_inline_p50_ns=6984	async_read_p50_ns=7715	async_stream_p50_ns=13085	async_minus_sync_p50_ns=362	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6101
run=3	hot-block	index=38	start=9120	end=9360	sync_p50_ns=6632	async_inline_p50_ns=7004	async_read_p50_ns=7704	async_stream_p50_ns=13105	async_minus_sync_p50_ns=372	async_read_minus_async_p50_ns=700	stream_minus_async_p50_ns=6101
run=3	hot-block	index=39	start=9360	end=9600	sync_p50_ns=6622	async_inline_p50_ns=6994	async_read_p50_ns=7694	async_stream_p50_ns=13125	async_minus_sync_p50_ns=372	async_read_minus_async_p50_ns=700	stream_minus_async_p50_ns=6131
run=3	hot-block	index=40	start=9600	end=9840	sync_p50_ns=6632	async_inline_p50_ns=7013	async_read_p50_ns=7714	async_stream_p50_ns=13094	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=701	stream_minus_async_p50_ns=6081
run=3	hot-block	index=41	start=9840	end=10080	sync_p50_ns=6652	async_inline_p50_ns=7003	async_read_p50_ns=7755	async_stream_p50_ns=13176	async_minus_sync_p50_ns=351	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6173
run=3	hot-block	index=42	start=10080	end=10320	sync_p50_ns=6622	async_inline_p50_ns=6974	async_read_p50_ns=7764	async_stream_p50_ns=13135	async_minus_sync_p50_ns=352	async_read_minus_async_p50_ns=790	stream_minus_async_p50_ns=6161
run=3	hot-block	index=43	start=10320	end=10560	sync_p50_ns=6632	async_inline_p50_ns=7034	async_read_p50_ns=7755	async_stream_p50_ns=13165	async_minus_sync_p50_ns=402	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6131
run=3	hot-block	index=44	start=10560	end=10800	sync_p50_ns=6642	async_inline_p50_ns=6973	async_read_p50_ns=7704	async_stream_p50_ns=13134	async_minus_sync_p50_ns=331	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6161
run=3	hot-block	index=45	start=10800	end=11040	sync_p50_ns=6583	async_inline_p50_ns=6983	async_read_p50_ns=7714	async_stream_p50_ns=13146	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6163
run=3	hot-block	index=46	start=11040	end=11280	sync_p50_ns=6603	async_inline_p50_ns=6973	async_read_p50_ns=7725	async_stream_p50_ns=13185	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6212
run=3	hot-block	index=47	start=11280	end=11520	sync_p50_ns=6613	async_inline_p50_ns=6983	async_read_p50_ns=7704	async_stream_p50_ns=13105	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6122
run=3	hot-block	index=48	start=11520	end=11760	sync_p50_ns=6622	async_inline_p50_ns=6993	async_read_p50_ns=7715	async_stream_p50_ns=13154	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6161
run=3	hot-block	index=49	start=11760	end=12000	sync_p50_ns=6642	async_inline_p50_ns=6983	async_read_p50_ns=7724	async_stream_p50_ns=13145	async_minus_sync_p50_ns=341	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6162
run=3	hot-block	index=50	start=12000	end=12240	sync_p50_ns=6603	async_inline_p50_ns=6993	async_read_p50_ns=7705	async_stream_p50_ns=13115	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6122
run=3	hot-block	index=51	start=12240	end=12480	sync_p50_ns=6602	async_inline_p50_ns=6974	async_read_p50_ns=7714	async_stream_p50_ns=13135	async_minus_sync_p50_ns=372	async_read_minus_async_p50_ns=740	stream_minus_async_p50_ns=6161
run=3	hot-block	index=52	start=12480	end=12720	sync_p50_ns=6592	async_inline_p50_ns=6993	async_read_p50_ns=7714	async_stream_p50_ns=13086	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6093
run=3	hot-block	index=53	start=12720	end=12960	sync_p50_ns=6603	async_inline_p50_ns=6983	async_read_p50_ns=7704	async_stream_p50_ns=13135	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6152
run=3	hot-block	index=54	start=12960	end=13200	sync_p50_ns=6612	async_inline_p50_ns=6984	async_read_p50_ns=7724	async_stream_p50_ns=13154	async_minus_sync_p50_ns=372	async_read_minus_async_p50_ns=740	stream_minus_async_p50_ns=6170
run=3	hot-block	index=55	start=13200	end=13440	sync_p50_ns=6623	async_inline_p50_ns=6973	async_read_p50_ns=7674	async_stream_p50_ns=13114	async_minus_sync_p50_ns=350	async_read_minus_async_p50_ns=701	stream_minus_async_p50_ns=6141
run=3	hot-block	index=56	start=13440	end=13680	sync_p50_ns=6653	async_inline_p50_ns=7003	async_read_p50_ns=7754	async_stream_p50_ns=13134	async_minus_sync_p50_ns=350	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6131
run=3	hot-block	index=57	start=13680	end=13920	sync_p50_ns=6633	async_inline_p50_ns=7003	async_read_p50_ns=7755	async_stream_p50_ns=13124	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6121
run=3	hot-block	index=58	start=13920	end=14160	sync_p50_ns=6572	async_inline_p50_ns=6963	async_read_p50_ns=7715	async_stream_p50_ns=13085	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6122
run=3	hot-block	index=59	start=14160	end=14400	sync_p50_ns=6592	async_inline_p50_ns=6993	async_read_p50_ns=7704	async_stream_p50_ns=13135	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=6142
run=3	hot-block	index=60	start=14400	end=14640	sync_p50_ns=6612	async_inline_p50_ns=6983	async_read_p50_ns=7715	async_stream_p50_ns=13155	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6172
run=3	hot-block	index=61	start=14640	end=14880	sync_p50_ns=6612	async_inline_p50_ns=6993	async_read_p50_ns=7734	async_stream_p50_ns=13084	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6091
run=3	hot-block	index=62	start=14880	end=15120	sync_p50_ns=6603	async_inline_p50_ns=6993	async_read_p50_ns=7724	async_stream_p50_ns=13114	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6121
run=3	hot-block	index=63	start=15120	end=15360	sync_p50_ns=6602	async_inline_p50_ns=6982	async_read_p50_ns=7704	async_stream_p50_ns=13105	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6123
run=3	hot-block	index=64	start=15360	end=15600	sync_p50_ns=6613	async_inline_p50_ns=6984	async_read_p50_ns=7695	async_stream_p50_ns=13105	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=6121
run=3	hot-block	index=65	start=15600	end=15840	sync_p50_ns=6612	async_inline_p50_ns=6983	async_read_p50_ns=7755	async_stream_p50_ns=13095	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6112
run=3	hot-block	index=66	start=15840	end=16080	sync_p50_ns=6633	async_inline_p50_ns=6993	async_read_p50_ns=7764	async_stream_p50_ns=13085	async_minus_sync_p50_ns=360	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6092
run=3	hot-block	index=67	start=16080	end=16320	sync_p50_ns=6632	async_inline_p50_ns=6964	async_read_p50_ns=7725	async_stream_p50_ns=13075	async_minus_sync_p50_ns=332	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6111
run=3	hot-block	index=68	start=16320	end=16560	sync_p50_ns=6652	async_inline_p50_ns=6994	async_read_p50_ns=7744	async_stream_p50_ns=13105	async_minus_sync_p50_ns=342	async_read_minus_async_p50_ns=750	stream_minus_async_p50_ns=6111
run=3	hot-block	index=69	start=16560	end=16800	sync_p50_ns=6652	async_inline_p50_ns=7013	async_read_p50_ns=7755	async_stream_p50_ns=13194	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6181
run=3	hot-block	index=70	start=16800	end=17040	sync_p50_ns=6642	async_inline_p50_ns=6963	async_read_p50_ns=7705	async_stream_p50_ns=13165	async_minus_sync_p50_ns=321	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6202
